impressionTime,user,word,count
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Alcalde,5.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Alejarse,4.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Alhambra,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Alianza de los Progresistas,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Angelina Jolie,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Asesinato,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Asociación de consumidores,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Autogobierno,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Autopista,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ayuntamiento,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Barcelona en Comú,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Bilbao,5.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Bildu,4.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Botánico,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Brad Pitt,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Cantabria,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Caricatura,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Caso Odebrecht,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Catedral de Notre Dame,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Cayetana Álvarez de Toledo,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Charlie Hebdo,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Chiquito de la Calzada,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ciudadano,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ciudadanos-Partido de la Ciudadanía,9.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Comunista,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Congestión vehicular,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Congreso de los Diputados,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Cuentas Claras,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Delito,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Derecha,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Derechos humanos,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Derechos sociales,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Diplomacia,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Discriminación,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Divorcio,4.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,ETA,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ecologista,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ecuador,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Embajada,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Emmanuel Macron,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Empresa,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,España,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Estado,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Estefanía de Mónaco,4.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Extrema derecha,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,FACUA,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Familia,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Fascismo,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Feminista,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Fernando Aramburu,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Fernando VII,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Francés,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Franquismo,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Game of Thrones,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Guerra de la Independencia,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,HBO,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Huelga,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ideología,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Inglaterra,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Inquisición,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Instagram,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Inés Arrimadas,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ironía,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,José Luis Ábalos,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,La Palma,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Lenín Moreno,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Libertad de expresión,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Londres,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Machismo,8.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Madre,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Manifestación,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Matrimonio,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Meme,4.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Migración,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ministerio Público,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ministerio de Fomento,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Minna no Tō,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Monarquía Hispánica,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Música,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Nacionalidad histórica,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Napoleón,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,PNV,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,PSOE,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Pablo Casado,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Pablo Iglesias,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Papa,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Pareja de hecho,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Partido Popular,10.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,París,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Periódico,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Perú,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Plaza de San Pedro,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Política,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Presidente del Gobierno,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Protección de datos personales,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Público,7.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Quico,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Racismo,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Rentería,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Revista,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Rey,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,San Sebastián,5.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Santa Sede,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Santiago Abascal,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Siglo XXI,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Simón de Rentería,5.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Socialdemócrata,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Suecia,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,TVE,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Tauromaquia,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Terrorismo,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Tiempo,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Toledo,3.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Tortura,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Tragedia,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Tribunal Supremo,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Twitter,8.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ultramontano,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Una hija más,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Universidad Autónoma de Barcelona,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Valencia,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Verdaderos Finlandeses,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Vicky Peña,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Vox,2.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,WikiLeaks,6.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Xenofobia,1.0
2019-04-17 00:00:00+00:00,tapioca-manicotti-casserole,Ángel Nieto,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,ABC,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,AMB,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Abdomen,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Aborto,19.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Abuso sexual,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Accidente de Chernóbil,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Acoso sexual,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Activista,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Actor,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Adolescente,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Aduana,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Aeropuerto de Tenerife Norte,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Afasia,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Agujero de ozono,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ahorro,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Al Qaeda,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alan García,11.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Albalá,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Albert Rivera,34.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alcalde,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alejarse,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alemanes,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alemania,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alemania nazi,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Alférez,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Algo habrán hecho,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Amadeo Martínez Inglés,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Amber Heard,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ambulancia,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Amistat,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ana Botella,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ana Obregón,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Andalucía,29.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Andalusia,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Angelina Jolie,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Angola,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Anne Hidalgo,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Antena 3,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Antifeminismo,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Antonio Mazón Seva,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Anulo,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Aplicaciones,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Apple,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arcen,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Argentina,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arma,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arran,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arrendamiento,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arte,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Arteria,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Asbesto,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Asbestosis,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Asesinato,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Atención primaria,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Atentados del 11 de septiembre de 2001,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Atlético de Madrid,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Atresmedia,52.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Audi,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Australia,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Autobús,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Aventura,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ayuntamiento,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Años 1940,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,BBC,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,BMW,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,BNG,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Badajoz,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Banco,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Bangladés,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Barcellona,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Barcelona,32.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Belén Hoyo,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Beneficio fiscal,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Bildu,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Bolivia,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Bombero,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Brad Pitt,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Brexit,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Buena fe,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Bélgica,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,CE Sabadell,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,CTXT,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cadena SER,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Calendario gregoriano,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Calle de Ortega y Gasset,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cambio climático,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Camilo Sesto,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Campaña electoral,18.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cantante,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Capilla,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Carlos de Gales,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Carmen Calvo,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Carmen Porter,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Carretera,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Caso Odebrecht,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Castilla-La Mancha,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Castillejos,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cataluña,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Catedral,13.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Catedral de Notre Dame,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Catedral de San Patricio de Nueva York,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Catedrático,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Catolicismo,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cayetana Álvarez de Toledo,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Caza,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Chelva,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ciclos formativos,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ciencias Políticas,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cine,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cirugía torácica,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cirujano,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ciudadano,31.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ciudadanos-Partido de la Ciudadanía,63.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Clasificación climática de Köppen,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cofradía,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Colombia,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Combustible,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Comercio,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Competición,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Comunicación,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Comunidad Valenciana,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Comunidad de Madrid,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Concordato,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Conservador,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Constitución,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Contrato,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Contrato de seguro,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Coros,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Corrupción,4.0
