impressionTime,user,word,count
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Corte Penal Internacional,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cortes Valencianas,15.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cos,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cristina Narbona,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Crímenes contra la humanidad,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cuarto Milenio,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cuatro,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cuba,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cuerpos de la Guardia Revolucionaria Islámica,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Culpa,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cultura,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cádiz,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cálculo,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cáncer,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Cáncer de pulmón,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Córdoba,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,David Pla,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,David Torres,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Debate,15.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Defensa,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Delantero,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Delito,23.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Democracia,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Departamento,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Departamento del Tesoro de los Estados Unidos,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Derecha,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Derecho de autodeterminación,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Derecho laboral,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Derechos humanos,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Derechos sociales,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Dermatologia,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Desarrollo económico,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Desempleo,11.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Detector de mentiras,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Deuda pública,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Diagnóstico,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Diana de Gales,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Dictadura,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Dictadura franquista,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Diego Costa,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Diego Simeone,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Dinero,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Divorcio,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Diésel,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Donald Trump,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Dossier Negro,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,EH Bildu,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,ETA,17.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ecografía,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ecologista,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Economía,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Educación,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Educación superior,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Efectos especiales,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,El Mundo,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,El País,18.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Eldiario.es,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Elecciones,80.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Elecciones municipales de 2011,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Electrónica,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Empresa,15.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Empresario,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,En tu cuarto,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Encendedor,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Encuesta,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Enfermedad,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Enrique de Gales,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Entrenador,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Esami del sangue,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Escaños,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Escuela austríaca,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Eslovenia,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,España,41.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Esperanza Aguirre,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Esquerra Republicana de Catalunya,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estada,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estado,32.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estado Islámico,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estado confesional,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estados Unidos,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estafa,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Estefanía de Mónaco,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Euro,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Eurodiputado,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Euroorden,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Europa,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Eva Mendes,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Expolio arqueológico y artístico,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Extinción,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Extrema derecha,17.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,FC Barcelona,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Facebook,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Faja,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Familia,35.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Familia Real Británica,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fascismo,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Feminista,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fernando Aramburu,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Festival de Música y Artes de Coachella Valley,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Filántropo,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fotografía,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Francia,18.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Francisco Franco,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Francisco José Alcaraz,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Francés,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fuego,18.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fuera de juego,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fuerteventura,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Fútbol,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Galicia,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gasolina,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gemelos,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Genocidio,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Getúlio Vargas,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ginecologia,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gobierno,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gobierno de España,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gol,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Google,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Grados,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Gran Canaria,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Greenpeace,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Grigor Dimitrov,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Guardia Civil,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Guardia Urbana de Barcelona,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Guillermo de Cambridge,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Guipúzcoa,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Guàrdia Urbana,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hacienda,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hacienda Pública,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Haití,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hambre,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hemeroteca,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hermandad del Baratillo,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Heroína,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hidroavión,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hijo,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hikikomori,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Historia,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hombre,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hongo,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Hospitalet de Llobregat,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Huelga,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Huesca,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,INE,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,IPad,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,IRPF,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Idea,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ideología,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Iker Jiménez,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Impuesto,11.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Imán,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Inanición,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Incendio,20.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,India,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Individuo,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Industria,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Infancia,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Información,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Informática,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ingreso,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Inmigración,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Inodoro,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Instagram,11.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Intereconomía,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Intima,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Inés Arrimadas,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Irene Montero,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ironía,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Isaac Rosa,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Isabel Celaá,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Isabel Pantoja,13.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Isabel de Brasil,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Islas Baleares,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Israel,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Itaca,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Italia,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Izquierda,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Japón,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Javier Maroto,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Jerga,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Joaquín Almunia,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Johnny Depp,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Joint Tracta,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Jorge Javier Vázquez,14.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Jornada de reflexión,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,José Luis Rodríguez Zapatero,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,José Manuel Soto,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,José María Aznar,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,José María Barreda,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,José María Calleja,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Joya,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Juan Carlos I,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Juan Ignacio Zoido,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Juez,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Junta Electoral Central,16.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Junta de Andalucía,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Justicia,13.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Juventud,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Kebab,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Kiko Matamoros,17.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Kiko Rivera,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Kim Kardashian,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Kuwait,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,La Boquería,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,La Coruña,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,La Crim’,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,La Habra,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,La buscona,1.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Las Palmas de Gran Canaria,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Legiones,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ley,24.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Ley Orgánica del Régimen Electoral General,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Liberalismo,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Libertad,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Libertad de expresión,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Libido,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Liga de Campeones de la UEFA,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Liga italiana,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Linchamiento,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Lluvia,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Los Tetas,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Lucha de clases,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Lérida,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,L’Express,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,M-40,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Machismo,27.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Madeira,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Madonna,20.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Madre,20.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Madrid,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Maite Pagazaurtundúa,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Majadahonda,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Maluma,8.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Malú,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Mamen Mendizábal,7.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Manchester City,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Manresa,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Marc-André ter Stegen,3.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Mariano Rajoy,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Marihuana,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Marruecos,12.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Marta López,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,María Jesús Montero,9.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,María Patiño,6.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,María Rey,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Mecenas,10.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Medellín,4.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Medicina,2.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Medico,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Medio ambiente,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Medios de comunicación,13.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Meme de Internet,5.0
2019-04-18 00:00:00+00:00,tapioca-manicotti-casserole,Memoria,3.0
