id,authorName,authorSource,publicationString,relatedN,savingTime,sourceTitle,sourceVideoId,watcher,related_index,related_title,verified,related_source,related_vizstr,foryou,related_videoId,related_displayTime,related_expandedTime,related_viz,related_duration,related_timeago,likes,dislikes,viewStr,viewNumber
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,2,RIESCI A SCAPPARE DAL TEATRO ABBANDONATO? - Minecraft ITA di ErenBlaze,"ErenBlaze
Verificato
•",Consigliato per te,MW_WQENS98Y,17:28,17 minuti,7.308 visualizzazioni,17 minuti,40 minuti fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,3,LEZIONI DI CHITARRA IRRITANTI di Mark The Hammer / Marco Arata 2 mesi fa,Mark The Hammer / Marco Arata•,Consigliato per te,chq0kA6kJzs,4:54,4 minuti e 54 secondi,391.075 visualizzazioni,54 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,4,Top 100 Best Songs Of All Time di Top Music Channel,Top Music Channel•,15 Mln visualizzazioni,zSmjW5fNUZA,17:53,17 minuti,15.006.649 visualizzazioni,17 minuti,2 anni fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,5,"""Rick Astley"" Singing Never Gonna Give You Up With The Audience Saturday Night Takeaway 2014 di RandomLikeChannel 5 anni fa",RandomLikeChannel•,"1,6 Mln visualizzazioni",YwlVgpXXJS0,4:01,4 minuti e 1 secondo,1.600.894 visualizzazioni,1 secondo,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,6,Haddaway - What is Love *with lyrics* di KnoxNick 10 anni fa,KnoxNick•,"8,5 Mln visualizzazioni",CuDEP6eFkeA,4:36,4 minuti e 36 secondi,8.574.759 visualizzazioni,36 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,7,Top 10 Best Auditions The Voice In The World di mike max,mike max•,37 Mln visualizzazioni,qi8O1-SErr8,17:12,17 minuti,37.585.459 visualizzazioni,17 minuti,2 anni fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,8,a-ha - Take On Me (Legendado) di Fabricio Moreira 11 mesi fa,"Fabricio Moreira
Verificato
•","2,4 Mln visualizzazioni",YKQkTMGhxQo,3:47,3 minuti e 47 secondi,2.481.350 visualizzazioni,47 secondi,3 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,9,Billie Jean di Michael Jackson 2 anni fa,"Michael Jackson
Canale ufficiale dell'artista
•",18 Mln visualizzazioni,Kr4EQDVETuA,4:55,4 minuti e 55 secondi,18.634.821 visualizzazioni,55 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,10,Eye of the Tiger di Survivor Band 2 anni fa,"Survivor Band
Canale ufficiale dell'artista
•","9,4 Mln visualizzazioni",i3UVZaIcL6k,4:06,4 minuti e 6 secondi,9.484.925 visualizzazioni,6 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,11,COME CONQUISTARE UNA RAGAZZA CON LE CANZONI DI ULTIMO.. SENZA TALENTO di Mark The Hammer / Marco Arata 4 settimane fa,Mark The Hammer / Marco Arata•,Consigliato per te,UFb_RIMlcBs,3:59,3 minuti e 59 secondi,303.177 visualizzazioni,59 secondi,3 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,12,Bobby McFerrin - Don't Worry Be Happy di The Real Bobby McFerrin 10 anni fa,"The Real Bobby McFerrin
Canale ufficiale dell'artista
•",137 Mln visualizzazioni,d-diB65scQU,4:04,4 minuti e 4 secondi,137.807.826 visualizzazioni,4 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,13,COME CREARE UNA CANZONE DI BILLIE EILISH.. SENZA ALCUN TALENTO -- Tutorial di Mark The Hammer / Marco Arata,Mark The Hammer / Marco Arata•,Consigliato per te,Tj_3K2PlHaU,1:35,95 secondi,89.607 visualizzazioni,95 secondi,5 ore fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,14,Abba - Gimme! Gimme! Gimme! (A Man After Midnight) di ABBA 9 anni fa,"ABBA
Canale ufficiale dell'artista
•",130 Mln visualizzazioni,XEjLoHdbVeE,3:30,3 minuti e 30 secondi,130.600.243 visualizzazioni,30 secondi,3 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,15,PEGGIORE FIGURACCIA FATTA SUL PALCO? #AskTheHammer2 di Mark The Hammer / Marco Arata,Mark The Hammer / Marco Arata•,Consigliato per te,YzdHuz6T_6M,10:13,10 minuti,224.644 visualizzazioni,10 minuti,2 mesi fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,16,5 TRUCCHI PER LA 1.14 - Minecraft ITA - Survival 1.14 #576 di ErenBlaze,"ErenBlaze
Verificato
•",Consigliato per te,MBgMdP_2tYs,20:12,20 minuti,33.688 visualizzazioni,20 minuti,4 ore fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,17,Michael Jackson - Beat It (Official Video) di Michael Jackson 8 anni fa,"Michael Jackson
Canale ufficiale dell'artista
•",503 Mln visualizzazioni,oRdxUFDoQe0,4:59,4 minuti e 59 secondi,503.732.224 visualizzazioni,59 secondi,4 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,18,top 100 songs of the 1990s di younger days,younger days•,"6,3 Mln visualizzazioni",EtunN6ZdcfU,14:50,14 minuti,6.307.431 visualizzazioni,14 minuti,6 mesi fa,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
73a4701bf57827fe6a73225bfbd3a21dc3d745e8,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:44:19.438Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,19,Rick Astley Never gonna give you up lyrics!!! di Jaysean 10 anni fa,Jaysean•,18 Mln visualizzazioni,6_b7RDuLwcI,3:46,3 minuti e 46 secondi,18.761.626 visualizzazioni,46 secondi,3 minuti e,,,3.831.176 Mi piace,166.512 Non mi piace,564.062.137 visualizzazioni,564062137
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,1,Eurythmics - Sweet Dreams (Are Made Of This) (Official Video) di Eurythmics 9 anni fa,"Eurythmics
Canale ufficiale dell'artista
•",345 Mln visualizzazioni,qeMFqkcPYcg,3:35,3 minuti e 35 secondi,345.611.986 visualizzazioni,35 secondi,3 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,2,LEZIONI DI CHITARRA IRRITANTI di Mark The Hammer / Marco Arata 2 mesi fa,Mark The Hammer / Marco Arata•,Consigliato per te,chq0kA6kJzs,4:54,4 minuti e 54 secondi,391.075 visualizzazioni,54 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,3,RIESCI A SCAPPARE DAL TEATRO ABBANDONATO? - Minecraft ITA di ErenBlaze,"ErenBlaze
Verificato
•",Consigliato per te,MW_WQENS98Y,17:28,17 minuti,5.593 visualizzazioni,17 minuti,28 minuti fa,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,4,Top 10 Best Auditions The Voice In The World di mike max,mike max•,37 Mln visualizzazioni,qi8O1-SErr8,17:12,17 minuti,37.585.261 visualizzazioni,17 minuti,2 anni fa,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,5,a-ha - Take On Me (Legendado) di Fabricio Moreira 11 mesi fa,"Fabricio Moreira
Verificato
•","2,4 Mln visualizzazioni",YKQkTMGhxQo,3:47,3 minuti e 47 secondi,2.481.211 visualizzazioni,47 secondi,3 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,6,Billie Jean di Michael Jackson 2 anni fa,"Michael Jackson
Canale ufficiale dell'artista
•",18 Mln visualizzazioni,Kr4EQDVETuA,4:55,4 minuti e 55 secondi,18.634.760 visualizzazioni,55 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,7,"Earth, Wind & Fire - September (Official Music Video) di Earth Wind & Fire 6 anni fa","Earth Wind & Fire
Canale ufficiale dell'artista
•",310 Mln visualizzazioni,Gs069dndIYk,3:36,3 minuti e 36 secondi,310.894.649 visualizzazioni,36 secondi,3 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,8,Bobby McFerrin - Don't Worry Be Happy di The Real Bobby McFerrin 10 anni fa,"The Real Bobby McFerrin
Canale ufficiale dell'artista
•",137 Mln visualizzazioni,d-diB65scQU,4:04,4 minuti e 4 secondi,137.807.542 visualizzazioni,4 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,9,Top 100 Best Songs Of All Time di Top Music Channel,Top Music Channel•,15 Mln visualizzazioni,zSmjW5fNUZA,17:53,17 minuti,15.006.627 visualizzazioni,17 minuti,2 anni fa,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,10,"""Rick Astley"" Singing Never Gonna Give You Up With The Audience Saturday Night Takeaway 2014 di RandomLikeChannel 5 anni fa",RandomLikeChannel•,"1,6 Mln visualizzazioni",YwlVgpXXJS0,4:01,4 minuti e 1 secondo,1.600.894 visualizzazioni,1 secondo,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,11,Haddaway - What is Love *with lyrics* di KnoxNick 10 anni fa,KnoxNick•,"8,5 Mln visualizzazioni",CuDEP6eFkeA,4:36,4 minuti e 36 secondi,8.574.759 visualizzazioni,36 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,12,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack di Felipe Thiesen,Felipe Thiesen•,"5,4 Mln visualizzazioni",Kt-tLuszKBA,53:38,53 minuti,5.484.421 visualizzazioni,53 minuti,1 anno fa,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,13,Bee Gees - Stayin' Alive (1977) di beegees 9 anni fa,"beegees
Canale ufficiale dell'artista
•",427 Mln visualizzazioni,I_izvAbhExY,4:03,4 minuti e 3 secondi,427.934.904 visualizzazioni,3 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,14,COME CONQUISTARE UNA RAGAZZA CON LE CANZONI DI ULTIMO.. SENZA TALENTO di Mark The Hammer / Marco Arata 4 settimane fa,Mark The Hammer / Marco Arata•,Consigliato per te,UFb_RIMlcBs,3:59,3 minuti e 59 secondi,303.172 visualizzazioni,59 secondi,3 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,15,Eye of the Tiger di Survivor Band 2 anni fa,"Survivor Band
Canale ufficiale dell'artista
•","9,4 Mln visualizzazioni",i3UVZaIcL6k,4:06,4 minuti e 6 secondi,9.484.894 visualizzazioni,6 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,16,Survivor - Eye Of The Tiger (Official Music Video) di Survivor Band 9 anni fa,"Survivor Band
Canale ufficiale dell'artista
•",495 Mln visualizzazioni,btPJPFnesV4,4:11,4 minuti e 11 secondi,495.551.527 visualizzazioni,11 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,17,PEGGIORE FIGURACCIA FATTA SUL PALCO? #AskTheHammer2 di Mark The Hammer / Marco Arata,Mark The Hammer / Marco Arata•,Consigliato per te,YzdHuz6T_6M,10:13,10 minuti,224.621 visualizzazioni,10 minuti,2 mesi fa,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,18,Toto - Africa (Official Music Video) di Toto Toto 6 anni fa,"Toto Toto
Canale ufficiale dell'artista
•",496 Mln visualizzazioni,FTQbiNvZqaY,4:35,4 minuti e 35 secondi,496.597.545 visualizzazioni,35 secondi,4 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
47c16bdc2358e51110003a626d822a61e6bc908f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-05-27T16:32:28.196Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,icecream-pie-tea,19,Abba - Gimme! Gimme! Gimme! (A Man After Midnight) di ABBA 9 anni fa,"ABBA
Canale ufficiale dell'artista
•",130 Mln visualizzazioni,XEjLoHdbVeE,3:30,3 minuti e 30 secondi,130.599.938 visualizzazioni,30 secondi,3 minuti e,,,3.831.159 Mi piace,166.512 Non mi piace,564.061.689 visualizzazioni,564061689
